Month,US_Crude_Oil_Purchase_Price_Dollars_per_Barrel
01-07-24,79.07
01-06-24,77.45
01-05-24,78.16
01-04-24,83.15
01-03-24,78.97
01-02-24,74.96
01-01-24,72.26
01-12-23,71.01
01-11-23,77.46
01-10-23,84.65
01-09-23,87.96
01-08-23,79.78
01-07-23,74.07
01-06-23,68.59
01-05-23,70.14
01-04-23,77.23
01-03-23,72.09
01-02-23,74.32
01-01-23,75.71
01-12-22,76.45
01-11-22,84.43
01-10-22,86.61
01-09-22,84.62
01-08-22,93.76
01-07-22,100.84
01-06-22,113.77
01-05-22,108.29
01-04-22,103.34
01-03-22,107.07
01-02-22,89.41
01-01-22,80.33
01-12-21,70.56
01-11-21,76.45
01-10-21,78.51
01-09-21,69.09
01-08-21,65.68
01-07-21,70.12
01-06-21,68.58
01-05-21,62.8
01-04-21,59.87
01-03-21,60.43
01-02-21,56.44
01-01-21,49.47
01-12-20,43.92
01-11-20,38.25
01-10-20,36.39
01-09-20,36.82
01-08-20,39.37
01-07-20,37.44
01-06-20,33.81
01-05-20,18.02
01-04-20,15.18
01-03-20,31.01
01-02-20,49.66
01-01-20,56.55
01-12-19,58.41
01-11-19,54.96
01-10-19,53.14
01-09-19,55.14
01-08-19,53.63
01-07-19,56.47
01-06-19,54.34
01-05-19,59.73
01-04-19,63
01-03-19,57.46
01-02-19,52.6
01-01-19,48
01-12-18,47.63
01-11-18,55.65
01-10-18,65.18
01-09-18,63.54
01-08-18,62.64
01-07-18,67
01-06-18,62.8
01-05-18,66.16
01-04-18,63.5
01-03-18,60.68
01-02-18,61.18
01-01-18,62.25
01-12-17,56.98
01-11-17,55.19
01-10-17,49.12
01-09-17,47.17
01-08-17,44.96
01-07-17,43.42
01-06-17,42.17
01-05-17,45.19
01-04-17,47.23
01-03-17,46.39
01-02-17,49.41
01-01-17,48.19
01-12-16,47.12
01-11-16,41.65
01-10-16,45
01-09-16,40.55
01-08-16,40.46
01-07-16,40.71
01-06-16,43.96
01-05-16,41.02
01-04-16,35.59
01-03-16,31.87
01-02-16,25.52
01-01-16,27.02
01-12-15,32.26
01-11-15,38.19
01-10-15,42.34
01-09-15,41.6
01-08-15,39.98
01-07-15,47.7
01-06-15,55.88
01-05-15,54.38
01-04-15,49.3
01-03-15,42.66
01-02-15,44.35
01-01-15,43.06
01-12-14,54.86
01-11-14,71.07
01-10-14,78.84
01-09-14,86.87
01-08-14,90.72
01-07-14,96.7
01-06-14,98.68
01-05-14,95.74
01-04-14,96.49
01-03-14,96.17
01-02-14,96.86
01-01-14,89.57
01-12-13,91.85
01-11-13,88.7
01-10-13,96.18
01-09-13,102.32
01-08-13,102.96
01-07-13,101.41
01-06-13,93.82
01-05-13,94.75
01-04-13,94.41
01-03-13,95.54
01-02-13,95.01
01-01-13,95
01-12-12,89.81
01-11-12,89.64
01-10-12,92.24
01-09-12,95.98
01-08-12,92.53
01-07-12,86.1
01-06-12,83.59
01-05-12,95.57
01-04-12,103.62
01-03-12,105.42
01-02-12,102.04
01-01-12,98.99
01-12-11,98.71
01-11-11,100.18
01-10-11,92.28
01-09-11,90.22
01-08-11,89
01-07-11,97.82
01-06-11,97.3
01-05-11,102.46
01-04-11,108.8
01-03-11,99.19
01-02-11,86.69
01-01-11,85.66
01-12-10,83.98
01-11-10,79.2
01-10-10,76.02
01-09-10,71.23
01-08-10,72.07
01-07-10,71.37
01-06-10,70.77
01-05-10,70.91
01-04-10,78.8
01-03-10,75.77
01-02-10,72.74
01-01-10,72.87
01-12-09,70.42
01-11-09,71.99
01-10-09,69.82
01-09-09,65.28
01-08-09,65.28
01-07-09,60.44
01-06-09,63.09
01-05-09,52.67
01-04-09,45.19
01-03-09,42.45
01-02-09,34.14
01-01-09,35
01-12-08,36.8
01-11-08,53.67
01-10-08,73.18
01-09-08,98.5
01-08-08,112.83
01-07-08,128.08
01-06-08,127.47
01-05-08,118.55
01-04-08,106.64
01-03-08,98.44
01-02-08,89.41
01-01-08,87.06
01-12-07,85.28
01-11-07,87.16
01-10-07,79.32
01-09-07,73.27
01-08-07,67.77
01-07-07,69.23
01-06-07,62.35
01-05-07,58.9
01-04-07,58.2
01-03-07,54.95
01-02-07,52.94
01-01-07,49.32
01-12-06,55.03
01-11-06,52.42
01-10-06,53.26
01-09-06,59.37
01-08-06,67.21
01-07-06,67.71
01-06-06,64.65
01-05-06,64.4
01-04-06,62.52
01-03-06,55.64
01-02-06,55.69
01-01-06,57.85
01-12-05,53.24
01-11-05,53.2
01-10-05,56.99
01-09-05,59.64
01-08-05,58.9
01-07-05,53.35
01-06-05,49.83
01-05-05,44.03
01-04-05,47.26
01-03-05,47.56
01-02-05,42.19
01-01-05,40.18
01-12-04,38.22
01-11-04,42.85
01-10-04,46.14
01-09-04,40.56
01-08-04,40.1
01-07-04,36.54
01-06-04,34.53
01-05-04,35.73
01-04-04,33.2
01-03-04,32.86
01-02-04,31.21
01-01-04,30.35
01-12-03,28.53
01-11-03,27.21
01-10-03,26.53
01-09-03,25.23
01-08-03,27.94
01-07-03,27.52
01-06-03,26.84
01-05-03,24.95
01-04-03,25.45
01-03-03,30.1
01-02-03,31.85
01-01-03,28.42
01-12-02,25.29
01-11-02,23.38
01-10-02,25.29
01-09-02,26.08
01-08-02,24.76
01-07-02,23.51
01-06-02,22.59
